    ___________________________________________________________________________________________________


                                      Results of running IDEG6

    ___________________________________________________________________________________________________

     n° of GENES:			654
     n° of TISSUES/LIBRARIES:	5

     The following statistical tests were applyed:

     Pairwise Audic & Claverie test     Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Pairwise Fisher Exact test         Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Pairwise Chi sq. test              Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Greller & Tobin test               Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
     Stekel & Falciani R test           Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
     Multiple Chi sq. test              Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
    ___________________________________________________________________________________________________


UNIQID	 Description                                      	Lib1	Lib2	Lib3	Lib4	Lib5	normLib1	normLib2	normLib3	normLib4	normLib5	AC.1-2	AC.1-3	AC.1-4	AC.1-5	AC.2-3	AC.2-4	AC.2-5	AC.3-4	AC.3-5	AC.4-5	Fisher.1-2	Fisher.1-3	Fisher.1-4	Fisher.1-5	Fisher.2-3	Fisher.2-4	Fisher.2-5	Fisher.3-4	Fisher.3-5	Fisher.4-5	Chi2x2.1-2	Chi2x2.1-3	Chi2x2.1-4	Chi2x2.1-5	Chi2x2.2-3	Chi2x2.2-4	Chi2x2.2-5	Chi2x2.3-4	Chi2x2.3-5	Chi2x2.4-5	GT	R	Chi	
UniRef100_A8P9H0	 NA                                               	2	22	100	98	49	2.2	5.3	30.1	26.1	23.6	0.020474	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.016083	0.015860	0.038058	0.292660	0.000000	0.000000	0.000004	0.000000	0.000000	0.000000	0.319095	0.177476	0.605446	0.218081	0.000002	0.000010	0.000038	0.000000	0.000000	0.000000	0.314840	0.162862	0.567481	0.153607	0.000000	0.000000	
UniRef100_A8P9L1	 NA                                               	2	37	66	25	38	2.2	8.9	19.9	6.7	18.3	0.002808	0.000003	0.011509	0.000022	0.000016	0.028114	0.000527	0.000000	0.046046	0.000023	0.035424	0.000022	0.144732	0.000110	0.000090	0.308864	0.002048	0.000001	0.762363	0.000096	0.036472	0.000195	0.112895	0.000463	0.000063	0.255282	0.001469	0.000001	0.689941	0.000041	0.223596	0.000000	0.000000	
UniRef100_A8P9P7	 NA                                               	44	2	81	16	56	48.5	0.5	24.4	4.3	27.0	0.000000	0.000033	0.000000	0.000425	0.000000	0.000150	0.000000	0.000000	0.035920	0.000000	0.000000	0.000422	0.000000	0.004452	0.000000	0.000475	0.000000	0.000000	0.597932	0.000000	0.000000	0.000184	0.000000	0.003222	0.000000	0.000442	0.000000	0.000000	0.557228	0.000000	0.179759	0.000000	0.000000	
UniRef100_A8P9Y0	 NA                                               	31	54	86	3	2	34.1	13.0	25.9	0.8	0.10	0.000005	0.007816	0.000000	0.000000	0.000012	0.000000	0.000000	0.000000	0.000000	0.218009	0.000050	0.214077	0.000000	0.000000	0.000078	0.000000	0.000000	0.000000	0.000000	1.000000	0.000009	0.185949	0.000000	0.000000	0.000055	0.000000	0.000002	0.000000	0.000000	0.836753	0.202984	0.000000	0.000000	
UniRef100_A8PA17	 NA                                               	1	73	61	25	2	1.1	17.6	18.4	6.7	0.10	0.000001	0.000001	0.004374	0.134626	0.037261	0.000002	0.000000	0.000002	0.000000	0.000480	0.000012	0.000008	0.045506	1.000000	0.861966	0.000010	0.000000	0.000011	0.000000	0.001102	0.000192	0.000138	0.043987	0.914037	0.810982	0.000013	0.000000	0.000008	0.000000	0.002220	0.157168	0.000000	0.000000	
UniRef100_A8PA32	 NA                                               	2	60	79	55	57	2.2	14.5	23.8	14.7	27.5	0.000075	0.000000	0.000078	0.000000	0.000540	0.038911	0.000139	0.000678	0.030234	0.000204	0.000770	0.000002	0.000693	0.000000	0.003629	1.000000	0.000765	0.005517	0.427343	0.001029	0.002461	0.000030	0.002306	0.000006	0.003392	0.950091	0.000421	0.005297	0.404588	0.000709	0.159405	0.000000	0.000001	
UniRef100_A8PA45	 NA                                               	2	46	49	16	38	2.2	11.1	14.8	4.3	18.3	0.000717	0.000090	0.035297	0.000022	0.017396	0.000127	0.004564	0.000001	0.032200	0.000000	0.007880	0.000905	0.553847	0.000110	0.179595	0.000533	0.027140	0.000004	0.322367	0.000000	0.012625	0.002249	0.369444	0.000463	0.164549	0.000610	0.020858	0.000004	0.314765	0.000000	0.154603	0.000000	0.000000	
UniRef100_A8PA47	 NA                                               	37	103	53	127	57	40.7	24.9	15.10	33.9	27.5	0.000650	0.000003	0.009011	0.004786	0.001041	0.001829	0.036496	0.000000	0.000826	0.017112	0.014712	0.000027	0.323406	0.071876	0.009641	0.020602	0.557112	0.000002	0.004389	0.217133	0.009211	0.000006	0.319817	0.060510	0.008114	0.019466	0.542837	0.000002	0.003884	0.190812	0.160000	0.000006	0.000008	
UniRef100_A8PAL4	 NA                                               	2	105	53	1	1	2.2	25.4	15.10	0.3	0.5	0.000000	0.000040	0.017880	0.058983	0.000728	0.000000	0.000000	0.000000	0.000000	0.295302	0.000000	0.000401	0.099138	0.221876	0.006269	0.000000	0.000000	0.000000	0.000000	1.000000	0.000014	0.001262	0.039119	0.173067	0.005552	0.000000	0.000000	0.000000	0.000000	0.670329	0.253545	0.000000	0.000000	
UniRef100_A8PAN8	 NA                                               	1	131	60	63	22	1.1	31.6	18.1	16.8	10.6	0.000000	0.000001	0.000003	0.000721	0.000037	0.000004	0.000000	0.031028	0.005231	0.010099	0.000000	0.000012	0.000024	0.005040	0.000251	0.000026	0.000000	0.717966	0.030962	0.069345	0.000000	0.000159	0.000291	0.006481	0.000270	0.000026	0.000001	0.683121	0.030547	0.061431	0.264414	0.000000	0.000000	
UniRef100_A8PAV3	 NA                                               	4	3	34	98	49	4.4	0.7	10.2	26.1	23.6	0.003635	0.009069	0.000001	0.000014	0.000000	0.000000	0.000000	0.000000	0.000042	0.038058	0.023061	0.114868	0.000007	0.000077	0.000000	0.000000	0.000000	0.000001	0.000164	0.605446	0.006987	0.099970	0.000071	0.000285	0.000000	0.000000	0.000000	0.000001	0.000113	0.567481	0.256136	0.000000	0.000000	
UniRef100_A8PB19	 NA                                               	19	79	11	56	46	20.9	19.1	3.3	14.9	22.2	0.017122	0.000000	0.009580	0.032214	0.000000	0.013449	0.035460	0.000000	0.000000	0.007271	0.693481	0.000001	0.191832	0.893329	0.000000	0.168093	0.447518	0.000000	0.000000	0.049181	0.717840	0.000000	0.200996	0.828653	0.000000	0.158662	0.414146	0.000001	0.000000	0.044669	0.174913	0.000000	0.000000	
UniRef100_A8PB51	 NA                                               	6	122	4	87	52	6.6	29.5	1.2	23.2	25.1	0.000001	0.001685	0.000052	0.000061	0.000000	0.006733	0.027159	0.000000	0.000000	0.040681	0.000014	0.009194	0.000584	0.000484	0.000000	0.095885	0.375815	0.000000	0.000000	0.658104	0.000088	0.003014	0.001487	0.000861	0.000000	0.086791	0.330340	0.000000	0.000000	0.653334	0.172243	0.000000	0.000000	
UniRef100_A8PBG8	 NA                                               	1	67	42	69	22	1.1	16.2	12.7	18.4	10.6	0.000004	0.000077	0.000001	0.000721	0.019650	0.027112	0.013489	0.005619	0.051294	0.004010	0.000044	0.000613	0.000007	0.005040	0.247032	0.492058	0.091595	0.057168	0.523959	0.027788	0.000387	0.002213	0.000135	0.006481	0.209861	0.454444	0.083615	0.054337	0.503597	0.022867	0.153809	0.000023	0.000694	
UniRef100_A8PBH0	 NA                                               	3	84	85	10	1	3.3	20.3	25.6	2.7	0.5	0.000006	0.000000	0.047215	0.023959	0.010841	0.000000	0.000000	0.000000	0.000000	0.030996	0.000067	0.000003	0.727027	0.087244	0.140904	0.000000	0.000000	0.000000	0.000000	0.110755	0.000410	0.000036	0.743965	0.052948	0.128825	0.000000	0.000000	0.000000	0.000000	0.066400	0.153417	0.000000	0.000000	
UniRef100_A8PC08	 NA                                               	14	108	3	63	1	15.4	26.1	0.9	16.8	0.5	0.002856	0.000000	0.021877	0.000000	0.000000	0.000620	0.000000	0.000000	0.220823	0.000000	0.059552	0.000000	0.885779	0.000001	0.000000	0.005652	0.000000	0.000000	1.000000	0.000000	0.060805	0.000000	0.771924	0.000000	0.000000	0.005064	0.000000	0.000000	0.580554	0.000000	0.220199	0.000000	0.000000	
UniRef100_A8PC25	 NA                                               	1	2	2	37	80	1.1	0.5	0.6	9.9	38.6	0.065285	0.085344	0.000474	0.000000	0.203125	0.000000	0.000000	0.000000	0.000000	0.000000	0.448380	0.515917	0.006197	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.488892	0.617152	0.008678	0.000000	0.824712	0.000000	0.000000	0.000000	0.000000	0.000000	0.273239	0.000000	0.000000	
UniRef100_A8PC53	 NA                                               	4	83	109	36	52	4.4	20.0	32.8	9.6	25.1	0.000030	0.000000	0.010486	0.000006	0.000097	0.000026	0.021307	0.000000	0.011112	0.000002	0.000381	0.000000	0.161950	0.000033	0.000781	0.000148	0.202079	0.000000	0.122981	0.000009	0.001136	0.000003	0.129587	0.000147	0.000611	0.000158	0.203134	0.000000	0.108643	0.000004	0.159431	0.000000	0.000000	
UniRef100_A8PC57	 NA                                               	24	136	105	54	4	26.4	32.8	31.6	14.4	1.9	0.009536	0.013925	0.001145	0.000000	0.027551	0.000000	0.000000	0.000000	0.000000	0.000000	0.354860	0.519111	0.020846	0.000000	0.795358	0.000000	0.000000	0.000001	0.000000	0.000001	0.324457	0.425669	0.011833	0.000000	0.771515	0.000000	0.000000	0.000001	0.000000	0.000005	0.159057	0.000000	0.000000	
UniRef100_A8PCB9	 NA                                               	1	9	93	49	49	1.1	2.2	28.0	13.1	23.6	0.054308	0.000000	0.000046	0.000000	0.000000	0.000000	0.000000	0.000002	0.027025	0.000739	1.000000	0.000000	0.000475	0.000001	0.000000	0.000000	0.000000	0.000010	0.343811	0.004110	0.510745	0.000001	0.001786	0.000012	0.000000	0.000000	0.000000	0.000009	0.334744	0.002861	0.243798	0.000000	0.000000	
UniRef100_A8PCD0	 NA                                               	2	21	70	78	1	2.2	5.1	21.1	20.8	0.5	0.022884	0.000001	0.000001	0.058983	0.000000	0.000000	0.000972	0.030669	0.000000	0.000000	0.411882	0.000009	0.000012	0.221876	0.000000	0.000000	0.002475	0.934511	0.000000	0.000000	0.245865	0.000110	0.000123	0.173067	0.000000	0.000000	0.004145	0.931527	0.000000	0.000000	0.155565	0.000000	0.000000	
UniRef100_A8PCE7	 NA                                               	2	19	100	49	16	2.2	4.6	30.1	13.1	7.7	0.028240	0.000000	0.000230	0.012923	0.000000	0.000012	0.028497	0.000000	0.000000	0.012044	0.406092	0.000000	0.002271	0.120290	0.000000	0.000048	0.150159	0.000001	0.000000	0.069765	0.312496	0.000002	0.004983	0.074332	0.000000	0.000051	0.120990	0.000001	0.000000	0.064489	0.260475	0.000000	0.000000	
UniRef100_A8PCN5	 NA                                               	1	54	93	32	1	1.1	13.0	28.0	8.5	0.5	0.000040	0.000000	0.001217	0.129073	0.000001	0.007213	0.000000	0.000000	0.000000	0.000006	0.000347	0.000000	0.013539	0.516495	0.000006	0.065757	0.000000	0.000000	0.000000	0.000012	0.001786	0.000001	0.016952	0.548331	0.000005	0.055051	0.000001	0.000000	0.000000	0.000093	0.221304	0.000000	0.000000	
UniRef100_A8PCV2	 NA                                               	31	73	66	83	57	34.1	17.6	19.9	22.1	27.5	0.000209	0.001062	0.002257	0.017091	0.029242	0.012286	0.002152	0.024979	0.009045	0.020083	0.003036	0.017876	0.043731	0.353574	0.495100	0.172455	0.015102	0.565372	0.077841	0.216225	0.001679	0.011881	0.037613	0.331016	0.478374	0.155732	0.011133	0.516459	0.071294	0.204687	0.157859	0.014689	0.009854	
UniRef100_A8PCY3	 NA                                               	1	1	1	25	25	1.1	0.2	0.3	6.7	12.1	0.053069	0.072461	0.004374	0.000274	0.274155	0.000000	0.000000	0.000001	0.000000	0.008271	0.327392	0.383477	0.045506	0.001995	1.000000	0.000000	0.000000	0.000003	0.000000	0.038397	0.238494	0.326057	0.043987	0.003175	0.875549	0.000001	0.000000	0.000011	0.000000	0.033224	0.153154	0.000000	0.000000	
UniRef100_A8PD83	 NA                                               	24	100	38	48	3	26.4	24.2	11.4	12.8	1.4	0.015046	0.000198	0.000423	0.000000	0.000009	0.000035	0.000000	0.035540	0.000004	0.000000	0.725137	0.001810	0.006564	0.000000	0.000049	0.000262	0.000000	0.665874	0.000013	0.000001	0.691358	0.000948	0.002999	0.000000	0.000060	0.000231	0.000000	0.607942	0.000042	0.000009	0.265344	0.000000	0.000000	
UniRef100_A8PDQ4	 NA                                               	1	77	72	92	6	1.1	18.6	21.7	24.5	2.9	0.000001	0.000000	0.000000	0.073438	0.023353	0.006437	0.000000	0.021672	0.000000	0.000000	0.000005	0.000001	0.000000	0.683125	0.364580	0.076262	0.000000	0.480980	0.000000	0.000000	0.000121	0.000028	0.000007	0.352290	0.346915	0.072033	0.000000	0.434398	0.000000	0.000000	0.157119	0.000000	0.000000	
UniRef100_A8PDX6	 NA                                               	43	64	22	34	16	47.4	15.5	6.6	9.1	7.7	0.000000	0.000000	0.000000	0.000000	0.000075	0.001625	0.002214	0.026192	0.072032	0.067139	0.000000	0.000000	0.000000	0.000000	0.000443	0.011278	0.012181	0.284766	0.622025	0.659441	0.000000	0.000000	0.000000	0.000000	0.000413	0.010864	0.011214	0.250570	0.642155	0.595983	0.190290	0.000000	0.000000	
UniRef100_A8PDX8	 NA                                               	14	26	3	7	57	15.4	6.3	0.9	1.9	27.5	0.000893	0.000000	0.000001	0.004407	0.000040	0.000640	0.000000	0.068963	0.000000	0.000000	0.011254	0.000000	0.000003	0.052566	0.000110	0.002577	0.000000	0.352857	0.000000	0.000000	0.005070	0.000000	0.000000	0.048863	0.000214	0.002457	0.000000	0.282917	0.000000	0.000000	0.277343	0.000000	0.000000	
UniRef100_A8PE58	 NA                                               	31	31	11	21	4	34.1	7.5	3.3	5.6	1.9	0.000000	0.000000	0.000000	0.000000	0.003814	0.034388	0.001484	0.024490	0.088281	0.012722	0.000000	0.000000	0.000000	0.000000	0.019138	0.332651	0.006135	0.161571	0.433326	0.057472	0.000000	0.000000	0.000000	0.000000	0.016944	0.301692	0.005913	0.154117	0.348526	0.040748	0.153154	0.000000	0.000000	
UniRef100_A8PE64	 NA                                               	37	81	46	64	4	40.7	19.6	13.9	17.1	1.9	0.000030	0.000000	0.000005	0.000000	0.006798	0.024960	0.000000	0.020142	0.000001	0.000000	0.000423	0.000003	0.000069	0.000000	0.061108	0.454022	0.000000	0.294216	0.000002	0.000000	0.000153	0.000000	0.000013	0.000000	0.060334	0.412314	0.000000	0.280900	0.000010	0.000000	0.158654	0.000000	0.000000	
UniRef100_A8PEE2	 NA                                               	1	46	11	34	1	1.1	11.1	3.3	9.1	0.5	0.000166	0.038727	0.000837	0.129073	0.000024	0.031358	0.000000	0.000508	0.013664	0.000003	0.001838	0.481291	0.008899	0.516495	0.000085	0.373240	0.000000	0.002517	0.036515	0.000008	0.004623	0.267376	0.012957	0.548331	0.000128	0.366946	0.000006	0.002483	0.032021	0.000052	0.163292	0.000000	0.000000	
UniRef100_A8PEL0	 NA                                               	27	8	51	68	77	29.7	1.9	15.4	18.1	37.1	0.000000	0.000586	0.001972	0.016218	0.000000	0.000000	0.000000	0.023181	0.000000	0.000004	0.000000	0.008063	0.036938	0.338813	0.000000	0.000000	0.000000	0.408386	0.000001	0.000018	0.000000	0.004696	0.027807	0.317514	0.000000	0.000000	0.000000	0.371147	0.000000	0.000010	0.156228	0.000000	0.000000	
UniRef100_A8PEQ0	 NA                                               	8	66	1	1	2	8.8	15.9	0.3	0.3	0.10	0.006152	0.000007	0.000003	0.000492	0.000000	0.000000	0.000000	0.233850	0.167989	0.157640	0.128928	0.000033	0.000015	0.001776	0.000000	0.000000	0.000000	1.000000	0.562967	0.289808	0.107730	0.000001	0.000000	0.000664	0.000000	0.000000	0.000000	0.931016	0.314860	0.260873	0.528572	0.000000	0.000000	
UniRef100_A8PF21	 NA                                               	1	5	62	66	1	1.1	1.2	18.7	17.6	0.5	0.072025	0.000001	0.000002	0.129073	0.000000	0.000000	0.175306	0.031222	0.000000	0.000000	1.000000	0.000008	0.000016	0.516495	0.000000	0.000000	0.670766	0.790449	0.000000	0.000000	0.932881	0.000119	0.000198	0.548331	0.000000	0.000000	0.385798	0.734902	0.000000	0.000000	0.154549	0.000000	0.000000	
UniRef100_A8PF59	 NA                                               	2	69	36	62	49	2.2	16.7	10.8	16.5	23.6	0.000017	0.001154	0.000022	0.000001	0.004702	0.036516	0.008968	0.004872	0.000090	0.008772	0.000158	0.009882	0.000207	0.000004	0.038804	1.000000	0.063532	0.043262	0.000465	0.073517	0.000867	0.014877	0.000942	0.000038	0.035128	0.962208	0.059687	0.042687	0.000269	0.059495	0.155580	0.000005	0.000057	
UniRef100_A8PF82	 NA                                               	2	19	7	118	71	2.2	4.6	2.1	31.5	34.3	0.028240	0.065658	0.000000	0.000000	0.017489	0.000000	0.000000	0.000000	0.000000	0.032842	0.406092	1.000000	0.000000	0.000000	0.077874	0.000000	0.000000	0.000000	0.000000	0.594436	0.312496	0.956802	0.000001	0.000000	0.071322	0.000000	0.000000	0.000000	0.000000	0.569470	0.213023	0.000000	0.000000	
UniRef100_A8PFE3	 NA                                               	8	33	104	31	47	8.8	7.10	31.3	8.3	22.7	0.027101	0.000006	0.030107	0.001055	0.000000	0.051606	0.000001	0.000000	0.007442	0.000003	0.838296	0.000069	0.840400	0.008202	0.000000	0.900976	0.000004	0.000000	0.065692	0.000013	0.799228	0.000216	0.871744	0.010244	0.000000	0.884976	0.000001	0.000000	0.064298	0.000005	0.280125	0.000000	0.000000	
UniRef100_A8PFY3	 NA                                               	46	71	3	78	6	50.7	17.1	0.9	20.8	2.9	0.000000	0.000000	0.000000	0.000000	0.000000	0.017170	0.000000	0.000000	0.038919	0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	0.250928	0.000000	0.000000	0.095637	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.238863	0.000002	0.000000	0.081694	0.000000	0.155307	0.000000	0.000000	
UniRef100_A8PFZ7	 NA                                               	14	140	49	34	49	15.4	33.8	14.8	9.1	23.6	0.000154	0.025544	0.006750	0.012523	0.000000	0.000000	0.003791	0.003648	0.003353	0.000005	0.003040	0.878203	0.100158	0.171976	0.000000	0.000000	0.030452	0.028037	0.021897	0.000016	0.003992	0.885972	0.090363	0.154741	0.000000	0.000000	0.029947	0.027210	0.018536	0.000008	0.336991	0.000000	0.000000	
UniRef100_A8PG88	 NA                                               	31	93	43	29	4	34.1	22.5	12.10	7.7	1.9	0.002236	0.000009	0.000000	0.000000	0.000366	0.000000	0.000000	0.004230	0.000002	0.001219	0.046486	0.000087	0.000000	0.000000	0.002433	0.000000	0.000000	0.033238	0.000006	0.003391	0.041779	0.000019	0.000000	0.000000	0.002487	0.000000	0.000000	0.029743	0.000024	0.004856	0.274057	0.000000	0.000000	
UniRef100_A8PGI6	 NA                                               	1	77	108	25	1	1.1	18.6	32.5	6.7	0.5	0.000001	0.000000	0.004374	0.129073	0.000026	0.000001	0.000000	0.000000	0.000000	0.000100	0.000005	0.000000	0.045506	0.516495	0.000195	0.000002	0.000000	0.000000	0.000000	0.000276	0.000121	0.000000	0.043987	0.548331	0.000142	0.000003	0.000000	0.000000	0.000000	0.000721	0.172077	0.000000	0.000000	
UniRef100_A8PGM3	 NA                                               	1	22	3	25	22	1.1	5.3	0.9	6.7	10.6	0.009485	0.089349	0.004374	0.000721	0.000267	0.045039	0.006024	0.000021	0.000000	0.021533	0.104673	1.000000	0.045506	0.005040	0.000882	0.467451	0.024416	0.000075	0.000000	0.126955	0.088481	0.863918	0.043987	0.006481	0.001075	0.437289	0.019187	0.000122	0.000000	0.107996	0.156091	0.000001	0.000011	
UniRef100_A8PGM6	 NA                                               	5	44	8	35	29	5.5	10.6	2.4	9.3	13.10	0.010493	0.018268	0.018276	0.005904	0.000004	0.040033	0.033173	0.000037	0.000000	0.017918	0.192898	0.169652	0.321988	0.060140	0.000016	0.575495	0.264188	0.000169	0.000001	0.116877	0.155846	0.135957	0.264250	0.045756	0.000024	0.565058	0.248363	0.000195	0.000001	0.104010	0.158940	0.000005	0.000045	
UniRef100_A8PGZ3	 NA                                               	10	78	45	77	73	11.0	18.8	13.6	20.5	35.2	0.005520	0.024693	0.003472	0.000015	0.008484	0.029112	0.000032	0.002830	0.000000	0.000195	0.125539	0.625288	0.058544	0.000110	0.084458	0.629349	0.000180	0.029045	0.000000	0.001111	0.105415	0.551100	0.059520	0.000262	0.077232	0.592872	0.000092	0.025854	0.000000	0.000809	0.153479	0.000002	0.000000	
UniRef100_A8PGZ4	 NA                                               	1	106	35	7	1	1.1	25.6	10.5	1.9	0.5	0.000000	0.000350	0.066628	0.129073	0.000000	0.000000	0.000000	0.000000	0.000000	0.084356	0.000000	0.003506	1.000000	0.516495	0.000002	0.000000	0.000000	0.000001	0.000001	0.273574	0.000004	0.006265	0.617710	0.548331	0.000003	0.000000	0.000000	0.000002	0.000011	0.172551	0.345239	0.000000	0.000000	
UniRef100_A8PH22	 NA                                               	2	19	77	118	65	2.2	4.6	23.2	31.5	31.4	0.028240	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003039	0.008482	0.039624	0.406092	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.037320	0.083710	1.000000	0.312496	0.000040	0.000001	0.000001	0.000000	0.000000	0.000000	0.036646	0.071986	0.984375	0.193680	0.000000	0.000000	
UniRef100_A8PHE3	 NA                                               	1	1	2	29	59	1.1	0.2	0.6	7.7	28.5	0.053069	0.085344	0.002121	0.000000	0.182984	0.000000	0.000000	0.000001	0.000000	0.000000	0.327392	0.515917	0.020035	0.000000	0.588761	0.000000	0.000000	0.000002	0.000000	0.000000	0.238494	0.617152	0.025441	0.000001	0.439697	0.000000	0.000000	0.000006	0.000000	0.000000	0.259708	0.000000	0.000000	
UniRef100_A8PHN9	 NA                                               	37	90	100	99	76	40.7	21.7	30.1	26.4	36.7	0.000128	0.005092	0.001401	0.021197	0.002569	0.012521	0.000171	0.017152	0.016355	0.003993	0.002376	0.118307	0.029481	0.609149	0.028081	0.189732	0.000929	0.355989	0.214237	0.032714	0.001058	0.114652	0.022897	0.598043	0.023868	0.181650	0.000675	0.349365	0.195175	0.030042	0.153505	0.002116	0.001684	
UniRef100_A8PHP4	 NA                                               	37	72	36	41	22	40.7	17.4	10.8	10.9	10.6	0.000005	0.000000	0.000000	0.000000	0.002752	0.002214	0.006955	0.042613	0.065941	0.067192	0.000078	0.000000	0.000000	0.000000	0.020001	0.018205	0.048106	1.000000	1.000000	1.000000	0.000014	0.000000	0.000000	0.000000	0.019485	0.016541	0.040495	0.973064	0.936509	0.911814	0.234078	0.000000	0.000000	
UniRef100_A8PHQ3	 NA                                               	46	104	85	59	20	50.7	25.1	25.6	15.7	9.6	0.000011	0.000026	0.000000	0.000000	0.032053	0.000476	0.000005	0.000466	0.000006	0.009717	0.000162	0.000376	0.000000	0.000000	0.941611	0.003641	0.000022	0.004338	0.000030	0.060021	0.000051	0.000142	0.000000	0.000000	0.894894	0.003711	0.000046	0.003635	0.000043	0.056366	0.158808	0.000000	0.000000	
